Name,Volume,Ask Size,Ask Price,Bid Size,Bid Price,Last Price,Shares Matched,Shares Routed
UVXY,6582041,0,0.00,0,0.00,6.08,6398759,183282
VXX,4662015,0,0.00,0,0.00,11.99,4552867,109148
IEFA,967646,0,0.00,0,0.00,72.76,927343,40303
ARKG,943764,0,0.00,0,0.00,92.38,939197,4567
VIXY,832692,0,0.00,0,0.00,9.80,820982,11710
EZU,702860,0,0.00,0,0.00,46.32,668486,34374
RSX,596926,0,0.00,0,0.00,25.55,589008,7918
GOVT,533962,0,0.00,0,0.00,26.22,531378,2584
USMV,533353,0,0.00,0,0.00,68.56,528053,5300
ITB,516283,0,0.00,0,0.00,65.47,505154,11129
INDA,454007,0,0.00,0,0.00,42.37,396596,57411
SVXY,447368,0,0.00,0,0.00,46.15,426369,20999
IGV,382528,0,0.00,0,0.00,342.00,380502,2026
EFV,357264,0,0.00,0,0.00,51.34,353275,3989
REM,268474,0,0.00,0,0.00,35.82,234661,33813
CBOE,262544,0,0.00,0,0.00,101.48,261900,644
MTUM,257099,0,0.00,0,0.00,160.83,256516,583
PAVE,187075,0,0.00,0,0.00,24.18,185349,1726
PICK,186310,0,0.00,0,0.00,41.17,182971,3339
ARKQ,170088,0,0.00,0,0.00,85.00,169124,964
JPST,169789,0,0.00,0,0.00,50.75,169089,700
USHY,157958,0,0.00,0,0.00,40.86,141952,16006
VLUE,124019,0,0.00,0,0.00,103.82,123519,500
BBJP,103452,0,0.00,0,0.00,29.21,103288,164
QUAL,99161,0,0.00,0,0.00,120.78,98916,245
IDV,96007,0,0.00,0,0.00,31.83,94762,1245
DMAR,78642,0,0.00,0,0.00,29.80,78642,0
EFAV,71109,0,0.00,0,0.00,73.90,70595,514
ICSH,67191,0,0.00,0,0.00,50.52,67191,0
ECH,66498,0,0.00,0,0.00,34.05,66498,0
EFG,64489,0,0.00,0,0.00,101.22,63072,1417
HYD,63261,0,0.00,0,0.00,61.63,61851,1410
IGE,63229,0,0.00,0,0.00,27.74,63229,0
FMAR,62189,0,0.00,0,0.00,29.81,62189,0
MOAT,58264,0,0.00,0,0.00,68.86,57161,1103
VNM,57276,0,0.00,0,0.00,17.94,57112,164
BBAX,55423,0,0.00,0,0.00,28.67,53237,2186
BBEU,54989,0,0.00,0,0.00,27.54,51089,3900
CEMB,53024,0,0.00,0,0.00,52.15,51594,1430
NOBL,52209,0,0.00,0,0.00,85.00,52171,38
FLOT,46503,0,0.00,0,0.00,50.78,46107,396
BBCA,45646,0,0.00,0,0.00,29.77,44581,1065
IEO,45207,0,0.00,0,0.00,48.55,45207,0
IZRL,44452,0,0.00,0,0.00,32.51,43335,1117
EMHY,44444,0,0.00,0,0.00,44.85,44444,0
HEFA,43803,0,0.00,0,0.00,32.75,43803,0
QMAR,40729,0,0.00,0,0.00,20.19,40729,0
TAIL,39582,0,0.00,0,0.00,19.00,39178,404
TMAT,30476,0,0.00,0,0.00,24.12,30476,0
OGIG,28623,0,0.00,0,0.00,53.96,25865,2758
FDG,27939,0,0.00,0,0.00,74.06,27939,0
ESGV,27390,0,0.00,0,0.00,73.42,27327,63
NEAR,26438,0,0.00,0,0.00,50.17,26438,0
JMST,25540,0,0.00,0,0.00,51.03,25540,0
PRNT,25243,0,0.00,0,0.00,39.34,25203,40
PTLC,23764,0,0.00,0,0.00,34.44,23764,0
ACWV,22912,0,0.00,0,0.00,98.06,22891,21
VSGX,22760,0,0.00,0,0.00,61.96,22423,337
SLVP,21373,0,0.00,0,0.00,15.85,21337,36
IYT,21132,0,0.00,0,0.00,249.96,21132,0
ACES,20588,0,0.00,0,0.00,76.33,20588,0
EEMV,20477,0,0.00,0,0.00,63.10,20183,294
SVAL,20465,0,0.00,0,0.00,30.40,20423,42
GHYG,19944,0,0.00,0,0.00,49.96,19756,188
FGRO,19490,0,0.00,0,0.00,19.24,19490,0
FBCG,19371,0,0.00,0,0.00,29.51,19303,68
NUMV,18414,0,0.00,0,0.00,34.56,18414,0
IFRA,18198,0,0.00,0,0.00,33.77,17486,712
MLN,17876,0,0.00,0,0.00,21.23,17434,442
ESML,16949,0,0.00,0,0.00,38.99,13220,3729
SHYD,16931,0,0.00,0,0.00,24.92,16931,0
NULV,15809,0,0.00,0,0.00,35.73,15809,0
IAGG,15605,0,0.00,0,0.00,54.91,15523,82
CNYA,15093,0,0.00,0,0.00,41.21,14693,400
ICF,14770,0,0.00,0,0.00,57.12,14682,88
SMDV,14216,0,0.00,0,0.00,65.14,14216,0
IPFF,13913,0,0.00,0,0.00,16.84,10013,3900
RYLD,13883,0,0.00,0,0.00,24.45,10658,3225
MFMS,13831,0,0.00,0,0.00,39.17,13631,200
WFHY,13708,0,0.00,0,0.00,51.84,13708,0
NUSC,13371,0,0.00,0,0.00,43.49,13371,0
ITA,13266,0,0.00,0,0.00,103.01,13189,77
ITM,12929,0,0.00,0,0.00,51.04,12929,0
ICVT,12735,0,0.00,0,0.00,100.32,12637,98
JPIB,12036,0,0.00,0,0.00,51.28,11436,600
FBCV,11598,0,0.00,0,0.00,26.62,11598,0
IYZ,10406,0,0.00,0,0.00,32.47,10006,400
SYLD,10264,0,0.00,0,0.00,62.24,9731,533
BBUS,10244,0,0.00,0,0.00,72.31,10244,0
VFVA,10162,0,0.00,0,0.00,94.50,10162,0
BUFD,10121,0,0.00,0,0.00,20.33,10121,0
VIXM,9926,0,0.00,0,0.00,37.35,9926,0
VXZ,9571,0,0.00,0,0.00,30.89,9001,570
HEGD,9485,0,0.00,0,0.00,17.14,9485,0
GSEW,9419,0,0.00,0,0.00,61.88,9367,52
KNG,9062,0,0.00,0,0.00,50.54,7662,1400
BBSA,7783,0,0.00,0,0.00,25.88,7783,0
COWZ,7407,0,0.00,0,0.00,40.46,7307,100
CALF,7046,0,0.00,0,0.00,41.00,6865,181
SMIN,6941,0,0.00,0,0.00,49.10,6940,1
IGHG,6793,0,0.00,0,0.00,75.84,6728,65
GVI,6652,0,0.00,0,0.00,115.11,6252,400
HYDB,6552,0,0.00,0,0.00,51.02,5150,1402
EMGF,6387,0,0.00,0,0.00,52.53,6382,5
FSMO,6162,0,0.00,0,0.00,21.87,6162,0
OILK,6152,0,0.00,0,0.00,58.53,6152,0
KAPR,6052,0,0.00,0,0.00,27.00,6052,0
EDEN,5827,0,0.00,0,0.00,96.48,5827,0
IYJ,5638,0,0.00,0,0.00,103.85,5638,0
FPRO,5447,0,0.00,0,0.00,20.63,5447,0
NULG,5360,0,0.00,0,0.00,57.13,5360,0
FLQL,5319,0,0.00,0,0.00,39.35,5319,0
FMIL,5199,0,0.00,0,0.00,27.37,5199,0
CEFS,4894,0,0.00,0,0.00,20.65,4607,287
PMAR,4709,0,0.00,0,0.00,29.36,4709,0
PSFF,4601,0,0.00,0,0.00,20.98,4601,0
FCPI,4553,0,0.00,0,0.00,27.09,4553,0
MEAR,4341,0,0.00,0,0.00,50.22,4341,0
NAPR,4316,0,0.00,0,0.00,35.73,4316,0
KJAN,4275,0,0.00,0,0.00,30.58,4275,0
GVAL,4167,0,0.00,0,0.00,22.17,4167,0
IBML,4119,0,0.00,0,0.00,26.14,4119,0
FUT,4091,0,0.00,0,0.00,41.44,4091,0
JMUB,4025,0,0.00,0,0.00,54.41,4025,0
TMFC,4024,0,0.00,0,0.00,35.55,3048,976
IBHC,4001,0,0.00,0,0.00,24.54,3501,500
FDEV,3974,0,0.00,0,0.00,28.08,3974,0
WUGI,3943,0,0.00,0,0.00,51.12,3943,0
OMFL,3937,0,0.00,0,0.00,43.88,3937,0
DUDE,3882,0,0.00,0,0.00,26.87,3882,0
PAWZ,3805,0,0.00,0,0.00,71.63,3805,0
BMAR,3774,0,0.00,0,0.00,30.83,3774,0
UMAR,3608,0,0.00,0,0.00,28.40,3608,0
IYLD,3569,0,0.00,0,0.00,23.39,3569,0
TRTY,3403,0,0.00,0,0.00,27.02,3403,0
LKOR,3395,0,0.00,0,0.00,56.75,3295,100
PTEU,3395,0,0.00,0,0.00,23.16,3395,0
SECT,3343,0,0.00,0,0.00,38.30,2824,519
OUSA,3333,0,0.00,0,0.00,39.15,3333,0
FNOV,3319,0,0.00,0,0.00,36.38,3319,0
IEDI,3279,0,0.00,0,0.00,41.39,2679,600
RDFI,3174,0,0.00,0,0.00,28.31,3174,0
PTNQ,3137,0,0.00,0,0.00,52.42,2937,200
IMOM,3105,0,0.00,0,0.00,33.50,3105,0
POCT,3071,0,0.00,0,0.00,28.36,3071,0
FMAG,2912,0,0.00,0,0.00,19.81,2770,142
IEIH,2891,0,0.00,0,0.00,33.11,2891,0
QVAL,2885,0,0.00,0,0.00,32.26,2885,0
UJAN,2877,0,0.00,0,0.00,30.23,2877,0
IQDG,2850,0,0.00,0,0.00,37.37,2550,300
SMMD,2831,0,0.00,0,0.00,63.67,2831,0
REGL,2770,0,0.00,0,0.00,69.55,2770,0
DDWM,2746,0,0.00,0,0.00,29.77,2411,335
MINN,2721,0,0.00,0,0.00,25.01,2721,0
LUXE,2644,0,0.00,0,0.00,28.89,2644,0
BBRE,2578,0,0.00,0,0.00,85.41,2578,0
IBMO,2572,0,0.00,0,0.00,26.75,2572,0
NJAN,2570,0,0.00,0,0.00,38.60,1770,800
PAUG,2520,0,0.00,0,0.00,28.82,2520,0
DAUG,2402,0,0.00,0,0.00,33.63,2402,0
DIVB,2372,0,0.00,0,0.00,36.58,2372,0
FAUG,2355,0,0.00,0,0.00,35.66,2355,0
TOKE,2250,0,0.00,0,0.00,21.04,2250,0
EPRF,2240,0,0.00,0,0.00,24.13,2240,0
FRDM,2240,0,0.00,0,0.00,33.58,2240,0
SMB,2182,0,0.00,0,0.00,17.99,1382,800
JPHY,2156,0,0.00,0,0.00,51.27,2056,100
IEME,2074,0,0.00,0,0.00,42.27,2074,0
XMPT,2070,0,0.00,0,0.00,28.14,2070,0
SMMV,2008,0,0.00,0,0.00,37.32,2008,0
UOCT,2001,0,0.00,0,0.00,27.17,2001,0
IETC,1986,0,0.00,0,0.00,48.46,1985,1
PSMB,1954,0,0.00,0,0.00,15.86,1954,0
IBMQ,1911,0,0.00,0,0.00,27.08,1911,0
YMAR,1886,0,0.00,0,0.00,20.16,1886,0
VFMO,1858,0,0.00,0,0.00,126.34,1708,150
DTEC,1811,0,0.00,0,0.00,45.12,1811,0
VAMO,1789,0,0.00,0,0.00,23.69,1789,0
OMFS,1758,0,0.00,0,0.00,40.28,1758,0
PSEP,1735,0,0.00,0,0.00,28.59,1735,0
IECS,1719,0,0.00,0,0.00,31.43,1719,0
BUFF,1705,0,0.00,0,0.00,33.89,1705,0
VFMF,1690,0,0.00,0,0.00,96.78,1219,471
PTMC,1686,0,0.00,0,0.00,34.68,1629,57
IVRA,1664,0,0.00,0,0.00,12.92,1664,0
XSHD,1639,0,0.00,0,0.00,22.80,1639,0
PBUS,1624,0,0.00,0,0.00,40.09,1324,300
EFNL,1608,0,0.00,0,0.00,45.60,1608,0
IGRO,1562,0,0.00,0,0.00,65.36,1562,0
MAGA,1540,0,0.00,0,0.00,33.90,1520,20
XVZ,1516,0,0.00,0,0.00,39.61,1516,0
UJUL,1481,0,0.00,0,0.00,26.77,1481,0
TTAC,1469,0,0.00,0,0.00,48.78,1469,0
IBHB,1445,0,0.00,0,0.00,24.21,1145,300
XVV,1432,0,0.00,0,0.00,29.94,672,760
LVHI,1423,0,0.00,0,0.00,25.16,1423,0
PBSM,1413,0,0.00,0,0.00,38.07,1149,264
WFIG,1405,0,0.00,0,0.00,52.20,1305,100
FLDR,1401,0,0.00,0,0.00,50.73,1401,0
VFMV,1367,0,0.00,0,0.00,92.46,1367,0
DDEC,1346,0,0.00,0,0.00,31.01,1346,0
EWUS,1344,0,0.00,0,0.00,45.36,1344,0
XSHQ,1292,0,0.00,0,0.00,37.29,1292,0
NUMG,1279,0,0.00,0,0.00,49.68,1279,0
EYLD,1206,0,0.00,0,0.00,37.86,1206,0
GAA,1206,0,0.00,0,0.00,31.38,1206,0
ESG,1202,0,0.00,0,0.00,96.30,1202,0
GCOW,1201,0,0.00,0,0.00,30.74,1201,0
OUSM,1189,0,0.00,0,0.00,33.80,1189,0
PDEC,1138,0,0.00,0,0.00,29.57,1138,0
RVRS,1132,0,0.00,0,0.00,21.47,1132,0
PAPR,1128,0,0.00,0,0.00,27.55,1128,0
GSST,1102,0,0.00,0,0.00,50.79,1102,0
LEAD,1089,0,0.00,0,0.00,48.89,1089,0
ACIO,1084,0,0.00,0,0.00,27.85,1084,0
BBIN,1080,0,0.00,0,0.00,58.12,1080,0
MSTB,1056,0,0.00,0,0.00,28.50,1056,0
FUNL,1039,0,0.00,0,0.00,31.64,1039,0
DRSK,1035,0,0.00,0,0.00,29.28,826,209
BMAY,1017,0,0.00,0,0.00,30.25,1017,0
XJH,1005,0,0.00,0,0.00,35.83,1005,0
HYHG,1004,0,0.00,0,0.00,62.51,1004,0
IBHD,996,0,0.00,0,0.00,24.45,496,500
PNOV,990,0,0.00,0,0.00,29.53,990,0
BOSS,980,0,0.00,0,0.00,32.35,980,0
EFAD,965,0,0.00,0,0.00,43.67,965,0
ATMP,960,0,0.00,0,0.00,13.85,960,0
RSXJ,949,0,0.00,0,0.00,36.86,949,0
HYXU,945,0,0.00,0,0.00,55.75,945,0
ROMO,940,0,0.00,0,0.00,26.29,940,0
RTAI,935,0,0.00,0,0.00,26.66,935,0
FLV,901,0,0.00,0,0.00,57.24,901,0
DBOC,900,0,0.00,0,0.00,27.79,900,0
AVDR,896,0,0.00,0,0.00,27.65,896,0
CBTG,896,0,0.00,0,0.00,30.84,896,0
FJAN,895,0,0.00,0,0.00,31.06,895,0
FCTR,887,0,0.00,0,0.00,33.56,887,0
FFTI,880,0,0.00,0,0.00,23.76,880,0
TDV,879,0,0.00,0,0.00,56.07,779,100
DFNV,878,0,0.00,0,0.00,26.60,878,0
PFEB,878,0,0.00,0,0.00,27.41,878,0
HEEM,861,0,0.00,0,0.00,32.47,787,74
DFND,838,0,0.00,0,0.00,35.59,838,0
EMDV,835,0,0.00,0,0.00,60.59,835,0
AGT,833,0,0.00,0,0.00,25.34,833,0
PSMM,805,0,0.00,0,0.00,14.86,805,0
BJUL,768,0,0.00,0,0.00,30.92,768,0
KNGS,766,0,0.00,0,0.00,27.95,766,0
PJUL,766,0,0.00,0,0.00,29.22,766,0
OSCV,757,0,0.00,0,0.00,31.74,757,0
GTIP,754,0,0.00,0,0.00,56.55,754,0
PSMG,735,0,0.00,0,0.00,17.30,735,0
IBHE,730,0,0.00,0,0.00,24.94,218,512
SHAG,725,0,0.00,0,0.00,50.96,725,0
FEDX,715,0,0.00,0,0.00,28.36,715,0
FSEP,706,0,0.00,0,0.00,33.17,706,0
EAOA,704,0,0.00,0,0.00,31.63,704,0
QMOM,694,0,0.00,0,0.00,54.07,601,93
GOAT,673,0,0.00,0,0.00,36.97,673,0
VFQY,664,0,0.00,0,0.00,111.99,664,0
IAUF,644,0,0.00,0,0.00,53.38,644,0
VCEB,636,0,0.00,0,0.00,72.23,633,3
ENOR,618,0,0.00,0,0.00,27.70,618,0
IVAL,604,0,0.00,0,0.00,29.02,604,0
DNOV,601,0,0.00,0,0.00,33.85,601,0
FFTG,600,0,0.00,0,0.00,28.90,600,0
UJUN,600,0,0.00,0,0.00,28.28,600,0
FAIL,598,0,0.00,0,0.00,24.55,598,0
FFHG,590,0,0.00,0,0.00,33.79,590,0
ALFA,580,0,0.00,0,0.00,77.21,580,0
IGEB,576,0,0.00,0,0.00,52.51,576,0
BJAN,569,0,0.00,0,0.00,33.80,569,0
DFEB,568,0,0.00,0,0.00,33.01,568,0
BSEP,564,0,0.00,0,0.00,30.21,564,0
FYLD,544,0,0.00,0,0.00,27.51,544,0
TFJL,532,0,0.00,0,0.00,23.62,532,0
BLDG,520,0,0.00,0,0.00,30.22,520,0
BAUG,505,0,0.00,0,0.00,30.62,505,0
BFEB,499,0,0.00,0,0.00,28.84,499,0
ADME,486,0,0.00,0,0.00,35.96,386,100
NURE,476,0,0.00,0,0.00,30.10,476,0
CSM,470,0,0.00,0,0.00,90.41,470,0
BUYZ,457,0,0.00,0,0.00,50.95,457,0
IDHD,448,0,0.00,0,0.00,27.14,448,0
FIBR,444,0,0.00,0,0.00,99.50,444,0
PJAN,423,0,0.00,0,0.00,31.30,423,0
VMOT,422,0,0.00,0,0.00,27.17,422,0
SLT,419,0,0.00,0,0.00,40.78,419,0
FFSG,416,0,0.00,0,0.00,33.93,416,0
QDEC,402,0,0.00,0,0.00,20.46,402,0
USEP,400,0,0.00,0,0.00,27.50,400,0
TSOC,397,0,0.00,0,0.00,29.15,397,0
DALT,392,0,0.00,0,0.00,10.02,392,0
IEFN,388,0,0.00,0,0.00,29.47,388,0
NUDM,378,0,0.00,0,0.00,30.50,378,0
TSJA,330,0,0.00,0,0.00,26.71,330,0
MOTI,322,0,0.00,0,0.00,36.39,322,0
FLQM,318,0,0.00,0,0.00,40.81,109,209
BGLD,317,0,0.00,0,0.00,19.17,239,78
DDLS,317,0,0.00,0,0.00,33.83,317,0
GOVZ,316,0,0.00,0,0.00,19.20,316,0
FFEB,305,0,0.00,0,0.00,34.22,305,0
JCPB,303,0,0.00,0,0.00,53.86,303,0
EMSH,302,0,0.00,0,0.00,73.02,302,0
LQDI,301,0,0.00,0,0.00,28.05,301,0
HCRB,300,0,0.00,0,0.00,40.50,300,0
DFHY,298,0,0.00,0,0.00,24.82,298,0
BDEC,288,0,0.00,0,0.00,31.49,288,0
FLHY,288,0,0.00,0,0.00,26.20,288,0
IEHS,284,0,0.00,0,0.00,38.52,284,0
VFLQ,280,0,0.00,0,0.00,106.13,280,0
GMOM,274,0,0.00,0,0.00,28.95,274,0
FJUN,265,0,0.00,0,0.00,34.87,265,0
XJR,251,0,0.00,0,0.00,39.31,136,115
MAAX,250,0,0.00,0,0.00,24.60,250,0
IBMN,225,0,0.00,0,0.00,27.89,225,0
DEFN,217,0,0.00,0,0.00,23.74,217,0
AESR,213,0,0.00,0,0.00,12.52,213,0
EUCG,210,0,0.00,0,0.00,27.66,210,0
IBMM,201,0,0.00,0,0.00,26.97,201,0
LSLT,200,0,0.00,0,0.00,28.95,200,0
MARZ,200,0,0.00,0,0.00,25.19,200,0
KJUL,199,0,0.00,0,0.00,26.36,199,0
WLDR,198,0,0.00,0,0.00,26.59,198,0
GSUS,187,0,0.00,0,0.00,54.81,187,0
IBMP,187,0,0.00,0,0.00,26.92,187,0
AMER,183,0,0.00,0,0.00,30.22,183,0
DFVS,176,0,0.00,0,0.00,17.17,60,116
NOCT,168,0,0.00,0,0.00,36.79,168,0
IQM,166,0,0.00,0,0.00,43.06,166,0
EAOR,164,0,0.00,0,0.00,29.70,164,0
EMTL,163,0,0.00,0,0.00,50.39,163,0
FLQS,149,0,0.00,0,0.00,36.76,149,0
OEUR,148,0,0.00,0,0.00,25.44,148,0
ICOW,138,0,0.00,0,0.00,31.23,138,0
ESGG,137,0,0.00,0,0.00,130.10,137,0
TILT,134,0,0.00,0,0.00,159.37,134,0
FDEM,121,0,0.00,0,0.00,27.82,121,0
TTAI,121,0,0.00,0,0.00,33.02,121,0
VIRS,113,0,0.00,0,0.00,28.77,113,0
DJAN,111,0,0.00,0,0.00,30.62,111,0
BOCT,105,0,0.00,0,0.00,31.05,105,0
XDAT,103,0,0.00,0,0.00,23.92,103,0
DSEP,100,0,0.00,0,0.00,31.66,100,0
DURA,100,0,0.00,0,0.00,29.51,100,0
ESEB,100,0,0.00,0,0.00,21.24,100,0
TBJL,100,0,0.00,0,0.00,22.63,100,0
EAOM,89,0,0.00,0,0.00,27.87,89,0
HELX,87,0,0.00,0,0.00,44.45,87,0
RESE,80,0,0.00,0,0.00,38.14,80,0
FDEC,78,0,0.00,0,0.00,31.50,78,0
BOB,69,0,0.00,0,0.00,24.61,69,0
PBTP,63,0,0.00,0,0.00,26.14,63,0
USMF,61,0,0.00,0,0.00,38.19,61,0
QLC,56,0,0.00,0,0.00,43.18,56,0
EWGS,52,0,0.00,0,0.00,77.80,52,0
HSRT,51,0,0.00,0,0.00,41.04,51,0
REC,49,0,0.00,0,0.00,24.52,49,0
FLBL,46,0,0.00,0,0.00,24.98,46,0
LIV,37,0,0.00,0,0.00,26.02,37,0
SPMV,30,0,0.00,0,0.00,34.40,30,0
ADFI,29,0,0.00,0,0.00,9.64,29,0
AFIF,29,0,0.00,0,0.00,9.72,29,0
TAEQ,26,0,0.00,0,0.00,26.56,26,0
JEMA,22,0,0.00,0,0.00,48.39,22,0
SULR,22,0,0.00,0,0.00,30.50,22,0
IVDG,19,0,0.00,0,0.00,11.75,19,0
PBND,19,0,0.00,0,0.00,25.63,19,0
THY,19,0,0.00,0,0.00,25.10,19,0
ESHY,18,0,0.00,0,0.00,21.01,18,0
IVSG,18,0,0.00,0,0.00,12.18,18,0
IMLP,16,0,0.00,0,0.00,11.34,16,0
HYMU,13,0,0.00,0,0.00,25.18,13,0
STLG,12,0,0.00,0,0.00,33.50,12,0
PBEE,11,0,0.00,0,0.00,29.64,11,0
NUEM,9,0,0.00,0,0.00,35.27,9,0
PEX,9,0,0.00,0,0.00,35.80,9,0
NULC,7,0,0.00,0,0.00,36.90,7,0
RESD,7,0,0.00,0,0.00,29.70,7,0
WIL,7,0,0.00,0,0.00,88.19,7,0
IBHA,6,0,0.00,0,0.00,24.21,6,0
IVLC,6,0,0.00,0,0.00,12.51,6,0
UMAY,5,0,0.00,0,0.00,27.67,5,0
ACSI,4,0,0.00,0,0.00,46.02,4,0
EGIS,4,0,0.00,0,0.00,30.27,4,0
EAOK,3,0,0.00,0,0.00,26.91,3,0
ALTS,2,0,0.00,0,0.00,38.73,2,0
AUGZ,2,0,0.00,0,0.00,28.83,2,0
BUFR,2,0,0.00,0,0.00,21.97,2,0
ESCR,2,0,0.00,0,0.00,21.50,2,0
EUDV,2,0,0.00,0,0.00,46.68,2,0
EURZ,2,0,0.00,0,0.00,25.50,2,0
JULZ,2,0,0.00,0,0.00,30.23,2,0
KOCT,2,0,0.00,0,0.00,26.56,2,0
KWT,2,0,0.00,0,0.00,28.96,2,0
PMAY,2,0,0.00,0,0.00,28.82,2,0
PWS,2,0,0.00,0,0.00,31.18,2,0
RODE,2,0,0.00,0,0.00,27.86,2,0
RODI,2,0,0.00,0,0.00,109.54,2,0
SFIG,2,0,0.00,0,0.00,51.29,2,0
STMB,2,0,0.00,0,0.00,40.55,2,0
STOT,2,0,0.00,0,0.00,49.62,2,0
TFLT,2,0,0.00,0,0.00,23.35,2,0
TMDV,2,0,0.00,0,0.00,45.14,2,0
YDEC,2,0,0.00,0,0.00,20.82,2,0
BNOV,1,0,0.00,0,0.00,30.56,1,0
FLIA,1,0,0.00,0,0.00,25.15,1,0
GSEE,1,0,0.00,0,0.00,57.42,1,0
PSMC,1,0,0.00,0,0.00,13.36,1,0
UAUG,1,0,0.00,0,0.00,28.25,1,0
VWID,1,0,0.00,0,0.00,28.78,1,0
ARCM,0,0,0.00,0,0.00,0.00,0,0
AVDG,0,0,0.00,0,0.00,0.00,0,0
BAPR,0,0,0.00,0,0.00,0.00,0,0
BJUN,0,0,0.00,0,0.00,0.00,0,0
CFCV,0,0,0.00,0,0.00,0.00,0,0
DBJA,0,0,0.00,0,0.00,0.00,0,0
DECZ,0,0,0.00,0,0.00,0.00,0,0
DEFA,0,0,0.00,0,0.00,0.00,0,0
DFVL,0,0,0.00,0,0.00,0.00,0,0
DJUL,0,0,0.00,0,0.00,0.00,0,0
DJUN,0,0,0.00,0,0.00,0.00,0,0
DMAY,0,0,0.00,0,0.00,0.00,0,0
DOCT,0,0,0.00,0,0.00,0.00,0,0
DSJA,0,0,0.00,0,0.00,0.00,0,0
DSOC,0,0,0.00,0,0.00,0.00,0,0
FEBZ,0,0,0.00,0,0.00,0.00,0,0
FJUL,0,0,0.00,0,0.00,0.00,0,0
FMAY,0,0,0.00,0,0.00,0.00,0,0
FOCT,0,0,0.00,0,0.00,0.00,0,0
GSID,0,0,0.00,0,0.00,0.00,0,0
IBHF,0,0,0.00,0,0.00,0.00,0,0
IGLD,0,0,0.00,0,0.00,0.00,0,0
IMFL,0,0,0.00,0,0.00,0.00,0,0
JANZ,0,0,0.00,0,0.00,0.00,0,0
LYFE,0,0,0.00,0,0.00,0.00,0,0
MBBB,0,0,0.00,0,0.00,0.00,0,0
MBND,0,0,0.00,0,0.00,0.00,0,0
MIG,0,0,0.00,0,0.00,0.00,0,0
MRGR,0,0,0.00,0,0.00,0.00,0,0
MRSK,0,0,0.00,0,0.00,0.00,0,0
MSVX,0,0,0.00,0,0.00,0.00,0,0
NJUL,0,0,0.00,0,0.00,0.00,0,0
NVMZ,0,0,0.00,0,0.00,0.00,0,0
OCTZ,0,0,0.00,0,0.00,0.00,0,0
PBDM,0,0,0.00,0,0.00,0.00,0,0
PJUN,0,0,0.00,0,0.00,0.00,0,0
PSCX,0,0,0.00,0,0.00,0.00,0,0
PSFD,0,0,0.00,0,0.00,0.00,0,0
PSMD,0,0,0.00,0,0.00,0.00,0,0
QCON,0,0,0.00,0,0.00,0.00,0,0
QPFF,0,0,0.00,0,0.00,0.00,0,0
SEPZ,0,0,0.00,0,0.00,0.00,0,0
SFHY,0,0,0.00,0,0.00,0.00,0,0
STLC,0,0,0.00,0,0.00,0.00,0,0
STLV,0,0,0.00,0,0.00,0.00,0,0
STSB,0,0,0.00,0,0.00,0.00,0,0
TCTL,0,0,0.00,0,0.00,0.00,0,0
TEGS,0,0,0.00,0,0.00,0.00,0,0
TFIV,0,0,0.00,0,0.00,0.00,0,0
UAPR,0,0,0.00,0,0.00,0.00,0,0
UDEC,0,0,0.00,0,0.00,0.00,0,0
UFEB,0,0,0.00,0,0.00,0.00,0,0
UNOV,0,0,0.00,0,0.00,0.00,0,0
USEQ,0,0,0.00,0,0.00,0.00,0,0